Date,Month,Day,Year,SWC
03/15,3,15,2015,4.1
03/14,3,14,2015,4.3
03/13,3,13,2015,4.6
03/12,3,12,2015,4.7
03/11,3,11,2015,4.6
03/10,3,10,2015,4.8
03/09,3,9,2015,4.9
03/08,3,8,2015,5
03/07,3,7,2015,5
03/06,3,6,2015,5.1
03/05,3,5,2015,5
03/04,3,4,2015,5.1
03/03,3,3,2015,5
03/02,3,2,2015,5
03/01,3,1,2015,5
02/28,2,28,2015,4.8
02/27,2,27,2015,4.7
02/26,2,26,2015,4.6
02/25,2,25,2015,4.7
02/24,2,24,2015,4.6
02/23,2,23,2015,4.6
02/22,2,22,2015,4.6
02/21,2,21,2015,4.7
02/20,2,20,2015,4.8
02/19,2,19,2015,4.9
02/18,2,18,2015,5
02/17,2,17,2015,5.1
02/16,2,16,2015,5.2
02/15,2,15,2015,5.3
02/14,2,14,2015,5.4
02/13,2,13,2015,5.5
02/12,2,12,2015,5.6
02/11,2,11,2015,5.6
02/10,2,10,2015,5.6
02/09,2,9,2015,5.6
02/08,2,8,2015,5.2
02/07,2,7,2015,4.9
02/06,2,6,2015,3.9
02/05,2,5,2015,3.9
02/04,2,4,2015,4
02/03,2,3,2015,4.1
02/02,2,2,2015,4.1
02/01,2,1,2015,4.2
01/31,1,31,2015,4.3
01/30,1,30,2015,4.3
01/29,1,29,2015,4.3
01/28,1,28,2015,4.4
01/27,1,27,2015,4.3
01/26,1,26,2015,4.3
01/25,1,25,2015,4.4
01/24,1,24,2015,4.4
01/23,1,23,2015,4.5
01/22,1,22,2015,4.5
01/21,1,21,2015,4.6
01/20,1,20,2015,4.6
01/19,1,19,2015,4.7
01/18,1,18,2015,4.8
01/17,1,17,2015,4.9
01/16,1,16,2015,4.9
01/15,1,15,2015,4.9
01/14,1,14,2015,4.9
01/13,1,13,2015,4.9
01/12,1,12,2015,4.9
01/11,1,11,2015,5
01/10,1,10,2015,4.9
01/09,1,9,2015,5
01/08,1,8,2015,5
01/07,1,7,2015,5
01/06,1,6,2015,5
01/05,1,5,2015,5
01/04,1,4,2015,4.9
01/03,1,3,2015,4.9
01/02,1,2,2015,4.9
01/01,1,1,2015,4.8
