Date,Avg. SWC
   02/22/2015   ,4.6
   02/21/2015   ,4.7
   02/20/2015   ,4.8
   02/19/2015   ,4.9
   02/18/2015   ,5
   02/17/2015   ,5.1
   02/16/2015   ,5.2
   02/15/2015   ,5.3
   02/14/2015   ,5.4
   02/13/2015   ,5.5
   02/12/2015   ,5.6
   02/11/2015   ,5.6
   02/10/2015   ,5.6
   02/09/2015   ,5.6
   02/08/2015   ,5.2
   02/07/2015   ,4.9
   02/06/2015   ,3.9
   02/05/2015   ,3.9
   02/04/2015   ,4
   02/03/2015   ,4.1
   02/02/2015   ,4.1
   02/01/2015   ,4.2
   01/31/2015   ,4.3
   01/30/2015   ,4.3
   01/29/2015   ,4.3
   01/28/2015   ,4.4
   01/27/2015   ,4.3
   01/26/2015   ,4.3
   01/25/2015   ,4.4
   01/24/2015   ,4.4
   01/23/2015   ,4.5
   01/22/2015   ,4.5
   01/21/2015   ,4.6
   01/20/2015   ,4.6
   01/19/2015   ,4.7
   01/18/2015   ,4.8
   01/17/2015   ,4.9
   01/16/2015   ,4.9
   01/15/2015   ,4.9
   01/14/2015   ,4.9
   01/13/2015   ,4.9
   01/12/2015   ,4.9
   01/11/2015   ,5
   01/10/2015   ,4.9
   01/09/2015   ,5
   01/08/2015   ,5
   01/07/2015   ,5
   01/06/2015   ,5
   01/05/2015   ,5
   01/04/2015   ,4.9
   01/03/2015   ,4.9
   01/02/2015   ,4.9
   01/01/2015   ,4.8
   12/31/2014   ,4.8
   12/30/2014   ,4.8
   12/29/2014   ,4.9
   12/28/2014   ,4.9
   12/27/2014   ,4.8
   12/26/2014   ,4.8
   12/25/2014   ,4.9
   12/24/2014   ,4.6
   12/23/2014   ,4.6
   12/22/2014   ,4.6
   12/21/2014   ,4.8
   12/20/2014   ,4.5
   12/19/2014   ,3.9
   12/18/2014   ,3.8
   12/17/2014   ,3.6
   12/16/2014   ,3.3
   12/15/2014   ,2.9
   12/14/2014   ,2.9
   12/13/2014   ,2.9
   12/12/2014   ,2.3
   12/11/2014   ,1.8
   12/10/2014   ,1.7
   12/09/2014   ,1.7
   12/08/2014   ,1.8
   12/07/2014   ,1.8
   12/06/2014   ,1.8
   12/05/2014   ,1.8
   12/04/2014   ,1.9
   12/03/2014   ,1.6
   12/02/2014   ,1
   12/01/2014   ,1
   11/30/2014   ,0.9
   06/09/2014   ,0
   06/08/2014   ,0
   06/07/2014   ,0
   06/06/2014   ,0
   06/05/2014   ,0
   06/03/2014   ,0.1
   06/02/2014   ,0.1
   06/01/2014   ,0.1
   05/31/2014   ,0.2
   05/30/2014   ,0.2
   05/29/2014   ,0.2
   05/28/2014   ,0.2
   05/27/2014   ,0.3
   05/26/2014   ,0.4
   05/25/2014   ,0.5
   05/24/2014   ,0.5
   05/23/2014   ,0.6
   05/22/2014   ,0.7
   05/21/2014   ,0.8
   05/20/2014   ,0.6
   05/19/2014   ,0.7
   05/18/2014   ,0.8
   05/17/2014   ,1
   05/16/2014   ,1.2
   05/15/2014   ,1.5
   05/14/2014   ,1.7
   05/13/2014   ,1.9
   05/12/2014   ,2.1
   05/11/2014   ,2.2
   05/10/2014   ,2.3
   05/09/2014   ,2.4
   05/08/2014   ,2.5
   05/07/2014   ,2.6
   05/06/2014   ,2.6
   05/05/2014   ,2.7
   05/04/2014   ,3
   05/03/2014   ,3.4
   05/02/2014   ,3.7
   05/01/2014   ,4
   04/30/2014   ,4.3
   04/29/2014   ,4.7
   04/28/2014   ,4.9
   04/27/2014   ,5
   04/26/2014   ,4.9
   04/25/2014   ,4
   04/24/2014   ,4.1
   04/23/2014   ,4.3
   04/22/2014   ,4.2
   04/21/2014   ,4.4
   04/20/2014   ,4.7
   04/19/2014   ,5.1
   04/18/2014   ,5.4
   04/17/2014   ,5.8
   04/16/2014   ,6.2
   04/15/2014   ,6.6
   04/14/2014   ,7
   04/13/2014   ,7.4
   04/12/2014   ,7.8
   04/11/2014   ,8.1
   04/10/2014   ,8.6
   04/09/2014   ,9
   04/08/2014   ,9.3
   04/07/2014   ,9.7
   04/06/2014   ,9.9
   04/05/2014   ,10
   04/04/2014   ,10
   04/03/2014   ,9.9
   04/02/2014   ,9.8
   04/01/2014   ,9.4
   03/31/2014   ,8.7
   03/30/2014   ,8.6
   03/29/2014   ,7.8
   03/28/2014   ,7.6
   03/27/2014   ,7.3
   03/26/2014   ,6.8
   03/25/2014   ,6.8
   03/24/2014   ,6.9
   03/23/2014   ,7.1
   03/22/2014   ,7.2
   03/21/2014   ,7.3
   03/20/2014   ,7.4
   03/19/2014   ,7.5
   03/18/2014   ,7.6
   03/17/2014   ,7.8
   03/16/2014   ,8
   03/15/2014   ,8.1
   03/14/2014   ,8.2
   03/13/2014   ,8.3
   03/12/2014   ,8.3
   03/11/2014   ,8.4
   03/10/2014   ,8.3
   03/09/2014   ,8.4
   03/08/2014   ,8.4
   03/07/2014   ,8.5
   03/06/2014   ,8.5
   03/05/2014   ,8.5
   03/04/2014   ,8.4
   03/03/2014   ,8.1
   03/02/2014   ,7.9
   03/01/2014   ,7.8
   02/28/2014   ,6.5
   02/27/2014   ,6.1
   02/26/2014   ,5.3
   02/25/2014   ,5.4
   02/24/2014   ,5.5
   02/23/2014   ,5.5
   02/22/2014   ,5.6
   02/21/2014   ,5.6
   02/20/2014   ,5.6
   02/19/2014   ,5.7
   02/18/2014   ,5.7
   02/17/2014   ,5.8
   02/16/2014   ,5.8
   02/15/2014   ,5.7
   02/14/2014   ,5.8
   02/13/2014   ,5.8
   02/12/2014   ,5.9
   02/11/2014   ,5.9
   02/10/2014   ,5.9
   02/09/2014   ,5.2
   02/08/2014   ,4
   02/07/2014   ,3.2
   02/06/2014   ,3
   02/05/2014   ,2.9
   02/04/2014   ,2.9
   02/03/2014   ,2.8
   02/02/2014   ,2.7
   02/01/2014   ,2.7
   01/31/2014   ,2.7
   01/30/2014   ,2.1
   01/29/2014   ,1.8
   01/28/2014   ,1.8
   01/27/2014   ,1.8
   01/26/2014   ,1.9
   01/25/2014   ,1.9
   01/24/2014   ,1.9
   01/23/2014   ,1.9
   01/22/2014   ,1.9
   01/21/2014   ,2
   01/20/2014   ,2
   01/19/2014   ,2
   01/18/2014   ,2
   01/17/2014   ,2.1
   01/16/2014   ,2.1
   01/15/2014   ,2.1
   01/14/2014   ,2.1
   01/13/2014   ,2.1
   01/12/2014   ,2.1
   01/11/2014   ,1.9
   01/10/2014   ,1.9
   01/09/2014   ,1.9
   01/08/2014   ,1.9
   01/07/2014   ,1.9
   01/06/2014   ,2
   01/05/2014   ,2
   01/04/2014   ,2
   01/03/2014   ,2
   01/02/2014   ,2
   01/01/2014   ,2
   12/31/2013   ,2
   12/30/2013   ,1.9
   12/29/2013   ,1.9
   12/28/2013   ,2
   12/27/2013   ,2
   12/26/2013   ,2
   12/25/2013   ,2
   12/24/2013   ,2
   12/23/2013   ,2
   12/22/2013   ,2
   12/21/2013   ,2
   12/20/2013   ,1.9
   12/19/2013   ,1.9
   12/18/2013   ,2
   12/17/2013   ,1.9
   12/16/2013   ,1.9
   12/15/2013   ,1.9
   12/14/2013   ,1.9
   12/13/2013   ,1.9
   12/12/2013   ,1.9
   12/11/2013   ,1.9
   12/10/2013   ,1.8
   12/09/2013   ,1.8
   12/08/2013   ,1.7
   12/07/2013   ,1.7
   12/06/2013   ,1.1
   12/05/2013   ,1
   12/04/2013   ,0.9
   12/03/2013   ,0.7
   12/02/2013   ,0.7
   12/01/2013   ,0.6
   11/30/2013   ,0.7
   11/29/2013   ,0.7
   11/28/2013   ,0.6
   11/27/2013   ,0.7
   11/26/2013   ,0.6
   11/25/2013   ,0.6
   11/24/2013   ,0.6
   11/23/2013   ,0.6
   11/22/2013   ,0.4
   11/21/2013   ,0.4
   11/20/2013   ,0.2
   11/19/2013   ,0
   11/05/2013   ,0.2
   06/12/2013   ,0
   06/11/2013   ,0
   06/10/2013   ,0
   06/09/2013   ,0
   06/08/2013   ,0
   06/07/2013   ,0
   06/06/2013   ,0
   06/05/2013   ,0
   06/04/2013   ,0.1
   06/03/2013   ,0.1
   06/02/2013   ,0.1
   06/01/2013   ,0.1
   05/31/2013   ,0.1
   05/30/2013   ,0.2
   05/29/2013   ,0.2
   05/28/2013   ,0.2
   05/27/2013   ,0.2
   05/26/2013   ,0.2
   05/25/2013   ,0.3
   05/24/2013   ,0.3
   05/23/2013   ,0.4
   05/22/2013   ,0.4
   05/21/2013   ,0.5
   05/20/2013   ,0.6
   05/19/2013   ,0.7
   05/18/2013   ,0.7
   05/17/2013   ,0.8
   05/16/2013   ,0.8
   05/15/2013   ,1
   05/14/2013   ,1.1
   05/13/2013   ,1.4
   05/12/2013   ,1.7
   05/11/2013   ,1.9
   05/10/2013   ,2.1
   05/09/2013   ,2.3
   05/08/2013   ,2.4
   05/07/2013   ,2.4
   05/06/2013   ,2.4
   05/05/2013   ,2.5
   05/04/2013   ,2.7
   05/03/2013   ,3
   05/02/2013   ,3.3
   05/01/2013   ,3.6
   04/30/2013   ,4
   04/29/2013   ,4.4
   04/28/2013   ,4.8
   04/27/2013   ,5.2
   04/26/2013   ,5.7
   04/25/2013   ,6.1
   04/24/2013   ,6.5
   04/23/2013   ,6.9
   04/22/2013   ,7.4
   04/21/2013   ,8
   04/20/2013   ,8.5
   04/19/2013   ,8.8
   04/18/2013   ,9
   04/17/2013   ,9
   04/16/2013   ,8.9
   04/15/2013   ,9
   04/14/2013   ,9.5
   04/13/2013   ,9.9
   04/12/2013   ,10.5
   04/11/2013   ,10.9
   04/10/2013   ,11.3
   04/09/2013   ,11.4
   04/08/2013   ,11.4
   04/07/2013   ,11.6
   04/06/2013   ,11.9
   04/05/2013   ,12.2
   04/04/2013   ,12.4
   04/03/2013   ,12.8
   04/02/2013   ,13.1
   04/01/2013   ,13.2
   03/31/2013   ,13.1
   03/30/2013   ,13.4
   03/29/2013   ,13.8
   03/28/2013   ,14
   03/27/2013   ,14.3
   03/26/2013   ,14.5
   03/25/2013   ,14.8
   03/24/2013   ,15
   03/23/2013   ,15.2
   03/22/2013   ,15.3
   03/21/2013   ,15.3
   03/20/2013   ,15.2
   03/19/2013   ,15.3
   03/18/2013   ,15.6
   03/17/2013   ,15.8
   03/16/2013   ,16
   03/15/2013   ,16.2
   03/14/2013   ,16.5
   03/13/2013   ,16.8
   03/12/2013   ,17
   03/11/2013   ,17.1
   03/10/2013   ,17.1
   03/09/2013   ,17.1
   03/08/2013   ,16.9
   03/07/2013   ,16.6
   03/06/2013   ,16.1
   03/05/2013   ,15.7
   03/04/2013   ,15.8
   03/03/2013   ,15.6
   03/02/2013   ,15.6
   03/01/2013   ,15.7
   02/28/2013   ,15.8
   02/27/2013   ,15.8
   02/26/2013   ,15.9
   02/25/2013   ,15.9
   02/24/2013   ,15.8
   02/23/2013   ,15.9
   02/22/2013   ,15.8
   02/21/2013   ,15.7
   02/20/2013   ,15.7
   02/19/2013   ,15.5
   02/18/2013   ,15.5
   02/17/2013   ,15.4
   02/16/2013   ,15.4
   02/15/2013   ,15.4
   02/14/2013   ,15.3
   02/13/2013   ,15.4
   02/12/2013   ,15.3
   02/11/2013   ,15.4
   02/10/2013   ,15.4
   02/09/2013   ,15.3
   02/08/2013   ,15.3
   02/07/2013   ,15.1
   02/06/2013   ,15.2
   02/05/2013   ,15.2
   02/04/2013   ,15.2
   02/03/2013   ,15.2
   02/02/2013   ,15.2
   02/01/2013   ,15.2
   01/31/2013   ,15.3
   01/30/2013   ,15.3
   01/29/2013   ,15.2
   01/28/2013   ,15.2
   01/27/2013   ,15.1
   01/26/2013   ,15
   01/25/2013   ,15
   01/24/2013   ,14.9
   01/23/2013   ,14.8
   01/22/2013   ,14.8
   01/21/2013   ,14.8
   01/20/2013   ,14.8
   01/19/2013   ,14.8
   01/18/2013   ,14.8
   01/17/2013   ,14.8
   01/16/2013   ,14.8
   01/15/2013   ,14.8
   01/14/2013   ,14.7
   01/13/2013   ,14.7
   01/12/2013   ,14.7
   01/11/2013   ,14.7
   01/10/2013   ,14.6
   01/09/2013   ,14.3
   01/08/2013   ,14.2
   01/07/2013   ,14.2
   01/06/2013   ,14.1
   01/05/2013   ,14
   01/04/2013   ,14
   01/03/2013   ,14
   01/02/2013   ,14
   01/01/2013   ,14
   12/31/2012   ,13.9
   12/30/2012   ,13.9
   12/29/2012   ,13.8
   12/28/2012   ,13.7
   12/27/2012   ,13.7
   12/26/2012   ,13.2
   12/25/2012   ,12
   12/24/2012   ,11.9
   12/23/2012   ,10.1
   12/22/2012   ,8.3
   12/21/2012   ,7.5
   12/20/2012   ,7.2
   12/19/2012   ,7
   12/18/2012   ,6.9
   12/17/2012   ,6.4
   12/16/2012   ,6.1
   12/15/2012   ,6
   12/14/2012   ,6
   12/13/2012   ,5.9
   12/12/2012   ,5.6
   12/11/2012   ,5.4
   12/10/2012   ,5.3
   12/09/2012   ,5.1
   12/08/2012   ,5.2
   12/07/2012   ,5.2
   12/06/2012   ,5.3
   12/05/2012   ,5.3
   12/04/2012   ,5.1
   12/03/2012   ,5
   12/02/2012   ,4.4
   12/01/2012   ,4.2
   11/30/2012   ,3.1
   11/29/2012   ,2.6
   11/28/2012   ,2
   11/27/2012   ,2
   11/26/2012   ,2
   11/25/2012   ,2
   11/24/2012   ,2
   11/23/2012   ,2
   11/22/2012   ,1.9
   11/21/2012   ,1.9
   11/20/2012   ,1.9
   11/19/2012   ,1.8
   11/18/2012   ,1.6
   11/17/2012   ,1.1
   11/16/2012   ,1
   11/15/2012   ,0.9
   11/14/2012   ,0.9
   11/13/2012   ,0.9
   11/12/2012   ,0.9
   11/11/2012   ,0.8
   11/10/2012   ,0.8
   11/09/2012   ,0.6
   11/08/2012   ,0.4
   11/07/2012   ,0.4
   11/06/2012   ,0.5
   11/05/2012   ,0.5
   11/04/2012   ,0.6
   11/03/2012   ,0.7
   11/02/2012   ,0.7
   11/01/2012   ,0.8
   10/31/2012   ,0.9
   10/30/2012   ,1
   10/29/2012   ,1.2
   10/28/2012   ,1.3
   10/27/2012   ,1.4
   10/26/2012   ,1.5
   10/25/2012   ,1.5
   10/24/2012   ,1.3
   10/23/2012   ,1.1
   10/22/2012   ,0.1
   10/21/2012   ,0
   10/20/2012   ,0
   10/19/2012   ,0
   10/01/2012   ,0
   06/14/2012   ,0
   06/13/2012   ,0
   06/12/2012   ,0.1
   06/11/2012   ,0.1
   06/10/2012   ,0.1
   06/09/2012   ,0.1
   06/08/2012   ,0.1
   06/07/2012   ,0.1
   06/06/2012   ,0.1
   06/05/2012   ,0.1
   06/04/2012   ,0.1
   06/03/2012   ,0.1
   06/02/2012   ,0.2
   06/01/2012   ,0.2
   05/31/2012   ,0.3
   05/30/2012   ,0.4
   05/29/2012   ,0.5
   05/28/2012   ,0.5
   05/27/2012   ,0.6
   05/26/2012   ,0.5
   05/25/2012   ,0.5
   05/24/2012   ,0.6
   05/23/2012   ,0.6
   05/22/2012   ,0.8
   05/21/2012   ,0.9
   05/20/2012   ,1.1
   05/19/2012   ,1.3
   05/18/2012   ,1.4
   05/17/2012   ,1.6
   05/16/2012   ,2
   05/15/2012   ,2.3
   05/14/2012   ,2.7
   05/13/2012   ,3.1
   05/12/2012   ,3.5
   05/11/2012   ,3.9
   05/10/2012   ,4.3
   05/09/2012   ,4.9
   05/08/2012   ,5.5
   05/07/2012   ,6
   05/06/2012   ,6.4
   05/05/2012   ,6.8
   05/04/2012   ,7.1
   05/03/2012   ,7.5
   05/02/2012   ,8.1
   05/01/2012   ,8.7
   04/30/2012   ,9.3
   04/29/2012   ,10
   04/28/2012   ,10.6
   04/27/2012   ,10.9
   04/26/2012   ,11.2
   04/25/2012   ,11.6
   04/24/2012   ,12.4
   04/23/2012   ,13.5
   04/22/2012   ,14.4
   04/21/2012   ,15.3
   04/20/2012   ,15.9
   04/19/2012   ,16.6
   04/18/2012   ,17
   04/17/2012   ,17.3
   04/16/2012   ,17.5
   04/15/2012   ,17.5
   04/14/2012   ,17.4
   04/13/2012   ,16.3
   04/12/2012   ,15.4
   04/11/2012   ,15.3
   04/10/2012   ,15.4
   04/09/2012   ,15.7
   04/08/2012   ,15.8
   04/07/2012   ,15.8
   04/06/2012   ,15.9
   04/05/2012   ,15.6
   04/04/2012   ,15.7
   04/03/2012   ,15.7
   04/02/2012   ,15.4
   04/01/2012   ,15.3
   03/31/2012   ,14.9
   03/30/2012   ,14.7
   03/29/2012   ,14.4
   03/28/2012   ,14.1
   03/27/2012   ,13.3
   03/26/2012   ,13.1
   03/25/2012   ,12.9
   03/24/2012   ,12.8
   03/23/2012   ,12.9
   03/22/2012   ,12.9
   03/21/2012   ,12.8
   03/20/2012   ,12.6
   03/19/2012   ,12.5
   03/18/2012   ,12
   03/17/2012   ,11.2
   03/16/2012   ,9.9
   03/15/2012   ,9.7
   03/14/2012   ,9.3
   03/13/2012   ,8.7
   03/12/2012   ,8.8
   03/11/2012   ,8.8
   03/10/2012   ,8.9
   03/09/2012   ,8.9
   03/08/2012   ,8.9
   03/07/2012   ,8.8
   03/06/2012   ,8.8
   03/05/2012   ,8.7
   03/04/2012   ,8.7
   03/03/2012   ,8.7
   03/02/2012   ,8.7
   03/01/2012   ,8.4
   02/29/2012   ,7.5
   02/28/2012   ,7.2
   02/27/2012   ,7
   02/26/2012   ,7
   02/25/2012   ,7.1
   02/24/2012   ,7.1
   02/23/2012   ,7.2
   02/22/2012   ,7.2
   02/21/2012   ,7.3
   02/20/2012   ,7.3
   02/19/2012   ,7.3
   02/18/2012   ,7.2
   02/17/2012   ,7.2
   02/16/2012   ,7.2
   02/15/2012   ,7.1
   02/14/2012   ,6.9
   02/13/2012   ,6.7
   02/12/2012   ,6.5
   02/11/2012   ,6.4
   02/10/2012   ,6.4
   02/09/2012   ,6.4
   02/08/2012   ,6.4
   02/07/2012   ,6.3
   02/06/2012   ,6.3
   02/05/2012   ,6.3
   02/04/2012   ,6.4
   02/03/2012   ,6.4
   02/02/2012   ,6.4
   02/01/2012   ,6.4
   01/31/2012   ,6.4
   01/30/2012   ,6.4
   01/29/2012   ,6.4
   01/28/2012   ,6.4
   01/27/2012   ,6.4
   01/26/2012   ,6.3
   01/25/2012   ,6.3
   01/24/2012   ,6.1
   01/23/2012   ,5.2
   01/22/2012   ,4
   01/21/2012   ,3.4
   01/20/2012   ,2.3
   01/19/2012   ,1.9
   01/18/2012   ,1.7
   01/17/2012   ,1.6
   01/16/2012   ,1.6
   01/15/2012   ,1.6
   01/14/2012   ,1.7
   01/13/2012   ,1.6
   01/12/2012   ,1.7
   01/11/2012   ,1.6
   01/10/2012   ,1.7
   01/09/2012   ,1.7
   01/08/2012   ,1.7
   01/07/2012   ,1.8
   01/06/2012   ,1.8
   01/05/2012   ,1.9
   01/04/2012   ,1.9
   01/03/2012   ,1.9
   01/02/2012   ,2
   01/01/2012   ,2
   12/31/2011   ,2
